;PIBOFF3M Index
03/01/2001;4.806
04/01/2001;4.741
05/01/2001;4.701
08/01/2001;4.687
09/01/2001;4.711
10/01/2001;4.775
11/01/2001;4.797
12/01/2001;4.8
15/01/2001;4.815
16/01/2001;4.801
17/01/2001;4.795
18/01/2001;4.778
19/01/2001;4.763
22/01/2001;4.757
23/01/2001;4.756
24/01/2001;4.767
25/01/2001;4.768
26/01/2001;4.784
29/01/2001;4.785
30/01/2001;4.781
31/01/2001;4.744
01/02/2001;4.714
02/02/2001;4.724
05/02/2001;4.728
06/02/2001;4.725
07/02/2001;4.727
08/02/2001;4.731
09/02/2001;4.734
12/02/2001;4.734
13/02/2001;4.733
14/02/2001;4.743
15/02/2001;4.747
16/02/2001;4.752
19/02/2001;4.759
20/02/2001;4.779
21/02/2001;4.789
22/02/2001;4.798
23/02/2001;4.807
26/02/2001;4.811
27/02/2001;4.81
28/02/2001;4.771
01/03/2001;4.756
02/03/2001;4.761
05/03/2001;4.761
06/03/2001;4.771
07/03/2001;4.776
08/03/2001;4.778
09/03/2001;4.782
12/03/2001;4.784
13/03/2001;4.783
14/03/2001;4.784
15/03/2001;4.767
16/03/2001;4.769
19/03/2001;4.769
20/03/2001;4.766
21/03/2001;4.753
22/03/2001;4.649
23/03/2001;4.574
26/03/2001;4.566
27/03/2001;4.56
28/03/2001;4.566
29/03/2001;4.554
30/03/2001;4.561
02/04/2001;4.571
03/04/2001;4.586
04/04/2001;4.572
05/04/2001;4.573
06/04/2001;4.574
09/04/2001;4.559
10/04/2001;4.554
11/04/2001;4.583
12/04/2001;4.742
17/04/2001;4.765
18/04/2001;4.779
19/04/2001;4.677
20/04/2001;4.765
23/04/2001;4.754
24/04/2001;4.773
25/04/2001;4.78
26/04/2001;4.779
27/04/2001;4.77
30/04/2001;4.802
02/05/2001;4.817
03/05/2001;4.82
04/05/2001;4.814
07/05/2001;4.804
08/05/2001;4.801
09/05/2001;4.793
10/05/2001;4.766
11/05/2001;4.563
14/05/2001;4.572
15/05/2001;4.572
16/05/2001;4.567
17/05/2001;4.564
18/05/2001;4.557
21/05/2001;4.557
22/05/2001;4.555
23/05/2001;4.563
24/05/2001;4.559
25/05/2001;4.564
28/05/2001;4.564
29/05/2001;4.56
30/05/2001;4.544
31/05/2001;4.531
01/06/2001;4.513
04/06/2001;4.496
05/06/2001;4.486
06/06/2001;4.449
07/06/2001;4.433
08/06/2001;4.451
11/06/2001;4.451
12/06/2001;4.449
13/06/2001;4.47
14/06/2001;4.474
15/06/2001;4.465
18/06/2001;4.464
19/06/2001;4.462
20/06/2001;4.452
21/06/2001;4.433
22/06/2001;4.433
25/06/2001;4.432
26/06/2001;4.426
27/06/2001;4.435
28/06/2001;4.41
29/06/2001;4.441
02/07/2001;4.435
03/07/2001;4.416
04/07/2001;4.448
05/07/2001;4.446
06/07/2001;4.471
09/07/2001;4.482
10/07/2001;4.499
11/07/2001;4.487
12/07/2001;4.487
13/07/2001;4.484
16/07/2001;4.486
17/07/2001;4.483
18/07/2001;4.483
19/07/2001;4.466
20/07/2001;4.475
23/07/2001;4.474
24/07/2001;4.469
25/07/2001;4.466
26/07/2001;4.464
27/07/2001;4.457
30/07/2001;4.455
31/07/2001;4.444
01/08/2001;4.429
02/08/2001;4.415
03/08/2001;4.433
06/08/2001;4.425
07/08/2001;4.425
08/08/2001;4.431
09/08/2001;4.41
10/08/2001;4.382
13/08/2001;4.362
14/08/2001;4.36
15/08/2001;4.357
16/08/2001;4.346
17/08/2001;4.345
20/08/2001;4.335
21/08/2001;4.325
22/08/2001;4.308
23/08/2001;4.313
24/08/2001;4.311
27/08/2001;4.315
28/08/2001;4.305
29/08/2001;4.27
30/08/2001;4.276
31/08/2001;4.253
03/09/2001;4.254
04/09/2001;4.258
05/09/2001;4.276
06/09/2001;4.279
07/09/2001;4.264
10/09/2001;4.242
11/09/2001;4.242
12/09/2001;4.176
13/09/2001;4.165
14/09/2001;4.16
17/09/2001;4.137
18/09/2001;3.779
19/09/2001;3.779
20/09/2001;3.76
21/09/2001;3.69
24/09/2001;3.661
25/09/2001;3.654
26/09/2001;3.648
27/09/2001;3.655
28/09/2001;3.656
01/10/2001;3.656
02/10/2001;3.651
03/10/2001;3.622
04/10/2001;3.598
05/10/2001;3.558
08/10/2001;3.557
09/10/2001;3.582
10/10/2001;3.624
11/10/2001;3.614
12/10/2001;3.656
15/10/2001;3.636
16/10/2001;3.626
17/10/2001;3.645
18/10/2001;3.633
19/10/2001;3.607
22/10/2001;3.58
23/10/2001;3.579
24/10/2001;3.575
25/10/2001;3.563
26/10/2001;3.579
29/10/2001;3.576
30/10/2001;3.558
31/10/2001;3.522
01/11/2001;3.512
02/11/2001;3.499
05/11/2001;3.491
06/11/2001;3.467
07/11/2001;3.371
08/11/2001;3.324
09/11/2001;3.342
12/11/2001;3.35
13/11/2001;3.351
14/11/2001;3.338
15/11/2001;3.359
16/11/2001;3.383
19/11/2001;3.373
20/11/2001;3.349
21/11/2001;3.363
22/11/2001;3.38
23/11/2001;3.375
26/11/2001;3.369
27/11/2001;3.377
28/11/2001;3.376
29/11/2001;3.376
30/11/2001;3.36
03/12/2001;3.346
04/12/2001;3.348
05/12/2001;3.348
06/12/2001;3.364
07/12/2001;3.37
10/12/2001;3.36
11/12/2001;3.351
12/12/2001;3.351
13/12/2001;3.342
14/12/2001;3.346
17/12/2001;3.349
18/12/2001;3.35
19/12/2001;3.348
20/12/2001;3.343
21/12/2001;3.339
24/12/2001;3.34
27/12/2001;3.319
28/12/2001;3.294
02/01/2002;3.279
03/01/2002;3.272
04/01/2002;3.292
07/01/2002;3.312
08/01/2002;3.311
09/01/2002;3.325
10/01/2002;3.338
11/01/2002;3.345
14/01/2002;3.331
15/01/2002;3.329
16/01/2002;3.335
17/01/2002;3.344
18/01/2002;3.345
21/01/2002;3.346
22/01/2002;3.349
23/01/2002;3.361
24/01/2002;3.369
25/01/2002;3.378
28/01/2002;3.381
29/01/2002;3.378
30/01/2002;3.362
31/01/2002;3.371
01/02/2002;3.375
04/02/2002;3.364
05/02/2002;3.357
06/02/2002;3.353
07/02/2002;3.347
08/02/2002;3.353
11/02/2002;3.354
12/02/2002;3.352
13/02/2002;3.358
14/02/2002;3.358
15/02/2002;3.354
18/02/2002;3.352
19/02/2002;3.352
20/02/2002;3.352
21/02/2002;3.354
22/02/2002;3.355
25/02/2002;3.354
26/02/2002;3.365
27/02/2002;3.367
28/02/2002;3.366
01/03/2002;3.367
04/03/2002;3.37
05/03/2002;3.369
06/03/2002;3.369
07/03/2002;3.368
08/03/2002;3.374
11/03/2002;3.374
12/03/2002;3.374
13/03/2002;3.374
14/03/2002;3.379
15/03/2002;3.381
18/03/2002;3.381
19/03/2002;3.382
20/03/2002;3.382
21/03/2002;3.393
22/03/2002;3.401
25/03/2002;3.428
26/03/2002;3.452
27/03/2002;3.45
28/03/2002;3.448
02/04/2002;3.446
03/04/2002;3.441
04/04/2002;3.435
05/04/2002;3.43
08/04/2002;3.422
09/04/2002;3.426
10/04/2002;3.413
11/04/2002;3.414
12/04/2002;3.411
15/04/2002;3.408
16/04/2002;3.399
17/04/2002;3.395
18/04/2002;3.393
19/04/2002;3.388
22/04/2002;3.389
23/04/2002;3.392
24/04/2002;3.393
25/04/2002;3.387
26/04/2002;3.392
29/04/2002;3.386
30/04/2002;3.385
02/05/2002;3.383
03/05/2002;3.417
06/05/2002;3.416
07/05/2002;3.414
08/05/2002;3.417
09/05/2002;3.428
10/05/2002;3.427
13/05/2002;3.43
14/05/2002;3.474
15/05/2002;3.498
16/05/2002;3.497
17/05/2002;3.526
20/05/2002;3.524
21/05/2002;3.524
22/05/2002;3.487
23/05/2002;3.483
24/05/2002;3.483
27/05/2002;3.482
28/05/2002;3.497
29/05/2002;3.497
30/05/2002;3.488
31/05/2002;3.485
03/06/2002;3.483
04/06/2002;3.475
05/06/2002;3.473
06/06/2002;3.475
07/06/2002;3.466
10/06/2002;3.469
11/06/2002;3.466
12/06/2002;3.466
13/06/2002;3.47
14/06/2002;3.468
17/06/2002;3.465
18/06/2002;3.465
19/06/2002;3.467
20/06/2002;3.467
21/06/2002;3.467
24/06/2002;3.463
25/06/2002;3.461
26/06/2002;3.433
27/06/2002;3.44
28/06/2002;3.441
01/07/2002;3.438
02/07/2002;3.437
03/07/2002;3.431
04/07/2002;3.438
05/07/2002;3.439
08/07/2002;3.438
09/07/2002;3.435
10/07/2002;3.424
11/07/2002;3.414
12/07/2002;3.413
15/07/2002;3.413
16/07/2002;3.414
17/07/2002;3.407
18/07/2002;3.405
19/07/2002;3.403
22/07/2002;3.401
23/07/2002;3.402
24/07/2002;3.383
25/07/2002;3.386
26/07/2002;3.381
29/07/2002;3.373
30/07/2002;3.378
31/07/2002;3.377
01/08/2002;3.371
02/08/2002;3.361
05/08/2002;3.347
06/08/2002;3.329
07/08/2002;3.338
08/08/2002;3.336
09/08/2002;3.342
12/08/2002;3.34
13/08/2002;3.34
14/08/2002;3.326
15/08/2002;3.338
16/08/2002;3.351
19/08/2002;3.36
20/08/2002;3.353
21/08/2002;3.353
22/08/2002;3.369
23/08/2002;3.368
26/08/2002;3.368
27/08/2002;3.367
28/08/2002;3.367
29/08/2002;3.36
30/08/2002;3.358
02/09/2002;3.351
03/09/2002;3.341
04/09/2002;3.326
05/09/2002;3.314
06/09/2002;3.306
09/09/2002;3.316
10/09/2002;3.317
11/09/2002;3.315
12/09/2002;3.315
13/09/2002;3.312
16/09/2002;3.313
17/09/2002;3.314
18/09/2002;3.308
19/09/2002;3.307
20/09/2002;3.3
23/09/2002;3.297
24/09/2002;3.292
25/09/2002;3.287
26/09/2002;3.288
27/09/2002;3.297
30/09/2002;3.297
01/10/2002;3.279
02/10/2002;3.283
03/10/2002;3.265
04/10/2002;3.254
07/10/2002;3.211
08/10/2002;3.228
09/10/2002;3.23
10/10/2002;3.226
11/10/2002;3.259
14/10/2002;3.274
15/10/2002;3.281
16/10/2002;3.301
17/10/2002;3.313
18/10/2002;3.292
21/10/2002;3.263
22/10/2002;3.258
23/10/2002;3.25
24/10/2002;3.24
25/10/2002;3.253
28/10/2002;3.267
29/10/2002;3.272
30/10/2002;3.251
31/10/2002;3.259
01/11/2002;3.236
04/11/2002;3.233
05/11/2002;3.212
06/11/2002;3.214
07/11/2002;3.136
08/11/2002;3.209
11/11/2002;3.187
12/11/2002;3.174
13/11/2002;3.143
14/11/2002;3.124
15/11/2002;3.124
18/11/2002;3.1
19/11/2002;3.092
20/11/2002;3.079
21/11/2002;3.045
22/11/2002;3.043
25/11/2002;3.053
26/11/2002;3.054
27/11/2002;3.047
28/11/2002;3.055
29/11/2002;3.047
02/12/2002;3.036
03/12/2002;3.026
04/12/2002;2.989
05/12/2002;2.967
06/12/2002;2.916
09/12/2002;2.916
10/12/2002;2.918
11/12/2002;2.923
12/12/2002;2.93
13/12/2002;2.939
16/12/2002;2.942
17/12/2002;2.941
18/12/2002;2.94
19/12/2002;2.939
20/12/2002;2.943
23/12/2002;2.949
24/12/2002;2.945
27/12/2002;2.93
30/12/2002;2.867
31/12/2002;2.865
02/01/2003;2.861
03/01/2003;2.863
06/01/2003;2.86
07/01/2003;2.859
08/01/2003;2.853
09/01/2003;2.834
10/01/2003;2.836
13/01/2003;2.829
14/01/2003;2.829
15/01/2003;2.829
16/01/2003;2.828
17/01/2003;2.83
20/01/2003;2.828
21/01/2003;2.831
22/01/2003;2.825
23/01/2003;2.823
24/01/2003;2.819
27/01/2003;2.814
28/01/2003;2.818
29/01/2003;2.813
30/01/2003;2.811
31/01/2003;2.807
03/02/2003;2.807
04/02/2003;2.805
05/02/2003;2.795
06/02/2003;2.79
07/02/2003;2.763
10/02/2003;2.74
11/02/2003;2.741
12/02/2003;2.728
13/02/2003;2.707
14/02/2003;2.687
17/02/2003;2.693
18/02/2003;2.689
19/02/2003;2.687
20/02/2003;2.679
21/02/2003;2.679
24/02/2003;2.592
25/02/2003;2.571
26/02/2003;2.545
27/02/2003;2.518
28/02/2003;2.533
03/03/2003;2.503
04/03/2003;2.492
05/03/2003;2.477
06/03/2003;2.461
07/03/2003;2.528
10/03/2003;2.537
11/03/2003;2.54
12/03/2003;2.538
13/03/2003;2.545
14/03/2003;2.567
17/03/2003;2.561
18/03/2003;2.576
19/03/2003;2.562
20/03/2003;2.544
21/03/2003;2.537
24/03/2003;2.529
25/03/2003;2.528
26/03/2003;2.527
27/03/2003;2.526
28/03/2003;2.529
31/03/2003;2.522
01/04/2003;2.514
02/04/2003;2.505
03/04/2003;2.502
04/04/2003;2.517
07/04/2003;2.528
08/04/2003;2.527
09/04/2003;2.523
10/04/2003;2.519
11/04/2003;2.522
14/04/2003;2.545
15/04/2003;2.555
16/04/2003;2.561
17/04/2003;2.556
22/04/2003;2.552
23/04/2003;2.552
24/04/2003;2.552
25/04/2003;2.543
28/04/2003;2.533
29/04/2003;2.531
30/04/2003;2.53
02/05/2003;2.504
05/05/2003;2.503
06/05/2003;2.502
07/05/2003;2.476
08/05/2003;2.455
09/05/2003;2.473
12/05/2003;2.467
13/05/2003;2.464
14/05/2003;2.43
15/05/2003;2.422
16/05/2003;2.408
19/05/2003;2.381
20/05/2003;2.374
21/05/2003;2.365
22/05/2003;2.358
23/05/2003;2.345
26/05/2003;2.321
27/05/2003;2.305
28/05/2003;2.294
29/05/2003;2.292
30/05/2003;2.272
02/06/2003;2.258
03/06/2003;2.235
04/06/2003;2.185
05/06/2003;2.171
06/06/2003;2.147
09/06/2003;2.134
10/06/2003;2.133
11/06/2003;2.123
12/06/2003;2.124
13/06/2003;2.125
16/06/2003;2.129
17/06/2003;2.137
18/06/2003;2.141
19/06/2003;2.142
20/06/2003;2.142
23/06/2003;2.143
24/06/2003;2.146
25/06/2003;2.139
26/06/2003;2.14
27/06/2003;2.148
30/06/2003;2.147
01/07/2003;2.145
02/07/2003;2.142
03/07/2003;2.142
04/07/2003;2.14
07/07/2003;2.136
08/07/2003;2.134
09/07/2003;2.131
10/07/2003;2.135
11/07/2003;2.129
14/07/2003;2.129
15/07/2003;2.129
16/07/2003;2.133
17/07/2003;2.13
18/07/2003;2.128
21/07/2003;2.127
22/07/2003;2.133
23/07/2003;2.126
24/07/2003;2.122
25/07/2003;2.12
28/07/2003;2.119
29/07/2003;2.119
30/07/2003;2.121
31/07/2003;2.121
01/08/2003;2.129
04/08/2003;2.139
05/08/2003;2.138
06/08/2003;2.136
07/08/2003;2.136
08/08/2003;2.135
11/08/2003;2.135
12/08/2003;2.136
13/08/2003;2.135
14/08/2003;2.138
15/08/2003;2.138
18/08/2003;2.137
19/08/2003;2.139
20/08/2003;2.137
21/08/2003;2.141
22/08/2003;2.147
25/08/2003;2.147
26/08/2003;2.149
27/08/2003;2.154
28/08/2003;2.151
29/08/2003;2.152
01/09/2003;2.151
02/09/2003;2.153
03/09/2003;2.16
04/09/2003;2.161
05/09/2003;2.159
08/09/2003;2.157
09/09/2003;2.153
10/09/2003;2.152
11/09/2003;2.152
12/09/2003;2.152
15/09/2003;2.151
16/09/2003;2.15
17/09/2003;2.151
18/09/2003;2.15
19/09/2003;2.149
22/09/2003;2.141
23/09/2003;2.138
24/09/2003;2.135
25/09/2003;2.133
26/09/2003;2.132
29/09/2003;2.133
30/09/2003;2.128
01/10/2003;2.121
02/10/2003;2.122
03/10/2003;2.127
06/10/2003;2.145
07/10/2003;2.138
08/10/2003;2.134
09/10/2003;2.133
10/10/2003;2.135
13/10/2003;2.136
14/10/2003;2.138
15/10/2003;2.142
16/10/2003;2.14
17/10/2003;2.152
20/10/2003;2.152
21/10/2003;2.151
22/10/2003;2.152
23/10/2003;2.15
24/10/2003;2.151
27/10/2003;2.156
28/10/2003;2.154
29/10/2003;2.153
30/10/2003;2.159
31/10/2003;2.161
03/11/2003;2.163
04/11/2003;2.163
05/11/2003;2.164
06/11/2003;2.165
07/11/2003;2.169
10/11/2003;2.171
11/11/2003;2.171
12/11/2003;2.171
13/11/2003;2.171
14/11/2003;2.161
17/11/2003;2.154
18/11/2003;2.153
19/11/2003;2.147
20/11/2003;2.151
21/11/2003;2.147
24/11/2003;2.146
25/11/2003;2.152
26/11/2003;2.153
27/11/2003;2.155
28/11/2003;2.154
01/12/2003;2.16
02/12/2003;2.159
03/12/2003;2.159
04/12/2003;2.159
05/12/2003;2.154
08/12/2003;2.152
09/12/2003;2.149
10/12/2003;2.149
11/12/2003;2.15
12/12/2003;2.148
15/12/2003;2.146
16/12/2003;2.145
17/12/2003;2.144
18/12/2003;2.141
19/12/2003;2.142
22/12/2003;2.14
23/12/2003;2.142
24/12/2003;2.142
29/12/2003;2.142
30/12/2003;2.126
31/12/2003;2.124
02/01/2004;2.12
05/01/2004;2.114
06/01/2004;2.113
07/01/2004;2.104
08/01/2004;2.103
09/01/2004;2.102
12/01/2004;2.095
13/01/2004;2.092
14/01/2004;2.086
15/01/2004;2.08
16/01/2004;2.076
19/01/2004;2.077
20/01/2004;2.08
21/01/2004;2.075
22/01/2004;2.075
23/01/2004;2.073
26/01/2004;2.074
27/01/2004;2.078
28/01/2004;2.078
29/01/2004;2.091
30/01/2004;2.093
02/02/2004;2.091
03/02/2004;2.089
04/02/2004;2.085
05/02/2004;2.083
06/02/2004;2.08
09/02/2004;2.074
10/02/2004;2.07
11/02/2004;2.074
12/02/2004;2.067
13/02/2004;2.067
16/02/2004;2.065
17/02/2004;2.066
18/02/2004;2.055
19/02/2004;2.06
20/02/2004;2.061
23/02/2004;2.073
24/02/2004;2.076
25/02/2004;2.07
26/02/2004;2.053
27/02/2004;2.052
01/03/2004;2.047
02/03/2004;2.052
03/03/2004;2.057
04/03/2004;2.054
05/03/2004;2.061
08/03/2004;2.052
09/03/2004;2.052
10/03/2004;2.054
11/03/2004;2.058
12/03/2004;2.053
15/03/2004;2.052
16/03/2004;2.053
17/03/2004;2.052
18/03/2004;2.04
19/03/2004;2.034
22/03/2004;2.025
23/03/2004;2.021
24/03/2004;2.017
25/03/2004;1.989
26/03/2004;1.967
29/03/2004;1.957
30/03/2004;1.958
31/03/2004;1.958
01/04/2004;1.96
02/04/2004;2.025
05/04/2004;2.054
06/04/2004;2.051
07/04/2004;2.038
08/04/2004;2.036
13/04/2004;2.038
14/04/2004;2.048
15/04/2004;2.051
16/04/2004;2.053
19/04/2004;2.052
20/04/2004;2.052
21/04/2004;2.066
22/04/2004;2.059
23/04/2004;2.056
26/04/2004;2.064
27/04/2004;2.063
28/04/2004;2.064
29/04/2004;2.072
30/04/2004;2.073
03/05/2004;2.072
04/05/2004;2.073
05/05/2004;2.072
06/05/2004;2.074
07/05/2004;2.081
10/05/2004;2.086
11/05/2004;2.085
12/05/2004;2.084
13/05/2004;2.093
14/05/2004;2.094
17/05/2004;2.09
18/05/2004;2.091
19/05/2004;2.091
20/05/2004;2.091
21/05/2004;2.09
24/05/2004;2.093
25/05/2004;2.092
26/05/2004;2.09
27/05/2004;2.087
28/05/2004;2.087
31/05/2004;2.087
01/06/2004;2.087
02/06/2004;2.089
03/06/2004;2.096
04/06/2004;2.101
07/06/2004;2.102
08/06/2004;2.102
09/06/2004;2.103
10/06/2004;2.109
11/06/2004;2.112
14/06/2004;2.115
15/06/2004;2.121
16/06/2004;2.119
17/06/2004;2.122
18/06/2004;2.123
21/06/2004;2.124
22/06/2004;2.123
23/06/2004;2.123
24/06/2004;2.122
25/06/2004;2.122
28/06/2004;2.121
29/06/2004;2.123
30/06/2004;2.12
01/07/2004;2.116
02/07/2004;2.116
05/07/2004;2.114
06/07/2004;2.115
07/07/2004;2.114
08/07/2004;2.114
09/07/2004;2.114
12/07/2004;2.114
13/07/2004;2.115
14/07/2004;2.115
15/07/2004;2.115
16/07/2004;2.115
19/07/2004;2.115
20/07/2004;2.115
21/07/2004;2.12
22/07/2004;2.12
23/07/2004;2.12
26/07/2004;2.117
27/07/2004;2.117
28/07/2004;2.118
29/07/2004;2.118
30/07/2004;2.116
02/08/2004;2.115
03/08/2004;2.116
04/08/2004;2.116
05/08/2004;2.116
06/08/2004;2.115
09/08/2004;2.112
10/08/2004;2.112
11/08/2004;2.113
12/08/2004;2.114
13/08/2004;2.112
16/08/2004;2.113
17/08/2004;2.113
18/08/2004;2.114
19/08/2004;2.114
20/08/2004;2.114
23/08/2004;2.114
24/08/2004;2.115
25/08/2004;2.115
26/08/2004;2.116
27/08/2004;2.115
30/08/2004;2.115
31/08/2004;2.115
01/09/2004;2.115
02/09/2004;2.111
03/09/2004;2.114
06/09/2004;2.116
07/09/2004;2.116
08/09/2004;2.115
09/09/2004;2.116
10/09/2004;2.116
13/09/2004;2.116
14/09/2004;2.116
15/09/2004;2.116
16/09/2004;2.116
17/09/2004;2.116
20/09/2004;2.115
21/09/2004;2.116
22/09/2004;2.116
23/09/2004;2.116
24/09/2004;2.116
27/09/2004;2.116
28/09/2004;2.116
29/09/2004;2.149
30/09/2004;2.15
01/10/2004;2.148
04/10/2004;2.149
05/10/2004;2.149
06/10/2004;2.15
07/10/2004;2.15
08/10/2004;2.149
11/10/2004;2.146
12/10/2004;2.146
13/10/2004;2.148
14/10/2004;2.147
15/10/2004;2.146
18/10/2004;2.145
19/10/2004;2.144
20/10/2004;2.144
21/10/2004;2.145
22/10/2004;2.145
25/10/2004;2.145
26/10/2004;2.147
27/10/2004;2.146
28/10/2004;2.152
29/10/2004;2.153
01/11/2004;2.152
02/11/2004;2.153
03/11/2004;2.158
04/11/2004;2.161
05/11/2004;2.161
08/11/2004;2.169
09/11/2004;2.17
10/11/2004;2.171
11/11/2004;2.172
12/11/2004;2.172
15/11/2004;2.173
16/11/2004;2.174
17/11/2004;2.174
18/11/2004;2.176
19/11/2004;2.176
22/11/2004;2.177
23/11/2004;2.177
24/11/2004;2.176
25/11/2004;2.176
26/11/2004;2.177
29/11/2004;2.176
30/11/2004;2.176
01/12/2004;2.174
02/12/2004;2.172
03/12/2004;2.174
06/12/2004;2.17
07/12/2004;2.171
08/12/2004;2.17
09/12/2004;2.17
10/12/2004;2.173
13/12/2004;2.174
14/12/2004;2.175
15/12/2004;2.175
16/12/2004;2.175
17/12/2004;2.175
20/12/2004;2.177
21/12/2004;2.176
22/12/2004;2.176
23/12/2004;2.178
24/12/2004;2.178
27/12/2004;2.178
28/12/2004;2.179
29/12/2004;2.18
30/12/2004;2.158
31/12/2004;2.155
03/01/2005;2.154
04/01/2005;2.151
05/01/2005;2.151
06/01/2005;2.15
07/01/2005;2.146
10/01/2005;2.146
11/01/2005;2.146
12/01/2005;2.145
13/01/2005;2.144
14/01/2005;2.144
17/01/2005;2.143
18/01/2005;2.144
19/01/2005;2.143
20/01/2005;2.144
21/01/2005;2.143
24/01/2005;2.143
25/01/2005;2.144
26/01/2005;2.143
27/01/2005;2.144
28/01/2005;2.144
31/01/2005;2.142
01/02/2005;2.142
02/02/2005;2.141
03/02/2005;2.144
04/02/2005;2.142
07/02/2005;2.142
08/02/2005;2.141
09/02/2005;2.142
10/02/2005;2.14
11/02/2005;2.14
14/02/2005;2.139
15/02/2005;2.136
16/02/2005;2.135
17/02/2005;2.135
18/02/2005;2.135
21/02/2005;2.135
22/02/2005;2.135
23/02/2005;2.135
24/02/2005;2.136
25/02/2005;2.136
